id,created,updated,title,content,tags,product,topic,locale,answers,creator
1309435,2020-10-20 16:52:50 -0700,2020-10-20 16:52:50 -0700,Getting rid of Duckduckgo,"<p>I installed the Duckduckgo extension and decided after a week that I didn't want to use it any longer. I disabled the extension and in Preferences/Search selected Google to once again be my default search engine. But, when I do a search, Duckduckgo comes up as the default, and when I look in Preferences/Search it again shows as the default. I went back into extensions and totally removed Duckduckgo, reset Google again as the default but it reverts to Duckduckgo. I went into One-Click Search Engines and removed Duckduckgo, but then when I try to select my default search engine there are no search engines from which to choose. I clicked on Restore Default Search Engines but then I'm back to Duckduckgo being the default search engine. I've spent hours searching online with no success. How do I get rid of it and get Google back as my default? I'm using Firefox 82.0 on an iMac running Catalina. I updated to 82.0 hoping that might solve the issue, but no luck. </p>",mac-os;desktop;other;firefox-820;,firefox,other,en-US,"",philmguy
1309432,2020-10-20 16:24:41 -0700,2020-10-20 16:45:30 -0700,export passwords and bookmarks,"<p>I had to send my computer in.  Before I did I downloaded file that saved ALL my Firefox passwords and bookmarks, and I opened both files to make sure they downloaded before wiping out my computer.  I also opened a Firefox account to save the information but it demanded a cell phone which I don't have.  Today as I'm reinstalling everything I see the two files I saved from Firefox are gone.  Also my account does not have anything saved.  I regret relying on password fill as now I will be locked out of ALL my accounts.  Can anything be done? </p>",desktop;beta;other;windows-10;firefox-820;,firefox,other,en-US,1359859;1359865;,oregon.pax
1309431,2020-10-20 16:00:49 -0700,2020-10-20 16:00:49 -0700,Yazıcı ön izleme sorunu.,"<p>Yazıcıdan çıktı almadan önce, ön izleme yaparak sayfayı ayarlamak istiyorum ama Firefox'da öyle bir seçenek otomatik olarak devreye girmiyor. Elle yapılması gerekiyor ve çıktı almam gereken yer ise bu işlemi yapmama olanak tanımıyor. Bu sorunu sadece Firefox'da yaşıyorum; Opera ve Chrome'da böyle bir sorun yok. </p>",desktop;other;firefox-820;,firefox,other,tr,"",mrdrzoom
1309430,2020-10-20 15:58:53 -0700,2020-10-20 15:58:53 -0700,Malware just by Downloading a File,"<p>I was trying to download Android-x86, which, apparently, nowadays, has become a little shady (too many ads, etc.); so, I chose to download from the ""<a href=""http://osdn.net"" rel=""nofollow"">osdn.net</a>"" mirror, as the FossHub one just gave me ""403 forbidden"" errors. So I chose the file and clicked to download it; then the confirmation popup appeared, and it said the file was coming from ""<a href=""http://xtom.com"" rel=""nofollow"">xtom.com</a>"" (I'm looking at it now from the Firefox Library, but I don't think that was the website... It was something else, I think...). A little while after the download started, the whole computer drastically slowed down, and I couldn't open the download tab in Firefox, I could open everything else, for example, the Bookmarks menu or the Overflow Menu, but, specifically, not the Downloads tab. It then finished, and I promptly deleted the downloaded file on Explorer. The Download tab still wouldn't open; then I restarted Firefox. When I opened the download library, lots of items are shuffled in position. </p><p>Could I be infected by a Malware just from downloading a file? I didn't even open it. But the behavior is so strange... </p>",desktop;other;,firefox,other,en-US,"",guilhermesbragia
1309426,2020-10-20 15:18:47 -0700,2020-10-20 16:06:13 -0700,Pinned sites that can't be removed,<p>I downloaded a virus that made my default browser some chinese one and it also pinned all of these tabs to my search bar. They are no where to be found in my browsing history. I have already ran a couple virus scans and removed a crypto mining program that had been installed on my pc. Now i just need help removing the pins. </p>,desktop;websites;beta;windows-10;searchsuggestions;firefox-820;,firefox,websites,en-US,1359849;1359852;,dperrinu
1309424,2020-10-20 15:15:00 -0700,2020-10-20 16:13:57 -0700,Color of my URL/Address bar.,"<p>I am using Firefox 81.0.2 (64 bit) on a Windows 10 computer. A couple days ago, my address bar started showing up as yellow with grey text. (Admittedly, I was in the options before that and likely did it to myself). But now I can not read what is in the URL/Address bar without highlighting everything. I have been looking ever since then to somehow reset it back to it's default view, but can't seem to find where to do that.  Any help would be GREATLY appreciated. </p><p>Thank you </p><p>Scott </p>",desktop;customize;windows-10;firefox-810;,firefox,customize,en-US,1359853;,Smokeater116
1309423,2020-10-20 15:10:08 -0700,2020-10-20 15:38:12 -0700,Thermal printer doesn't print after update to Firefox 82.0,"<p>Printing at thermal printer works before. After firefox update itself to 82.0 version - printer roll out only 1cm of clean paper. At about:config was tried all: print_paper_height, print_paper_weight, print_shrink_to_fit, dosen other options. Printing works only if i set print.tab_modal.enabled to true. But i need silent print also, and with print.always_print_silent it's not working. </p>",desktop;beta;fix-problems;windows-10;firefox-820;,firefox,fix-problems,en-US,1359842;,krozavrang
1309422,2020-10-20 15:03:10 -0700,2020-10-20 15:03:10 -0700,getpocket tabs fail to open,"<p>When I open all my bookmarks (I have over 200 tabs), the articles from getpocket tend to fail. </p><p>In previous versions of Firefox, when I opened a huge number of tabs, the CPU would max out even after waiting several hours. </p><p>I installed Peter Simonyi's addon which opens tabs slowly and it works, but this addon is not actively monitored by Firefox. </p><p>When the latest version of Firefox came out, I was really happy because the 100% CPU problem went away, but to my dismay most of the getpocket articles failed to load. </p>",desktop;fix-problems;windows-81;firefox-810;,firefox,fix-problems,en-US,"",dj_edgy
1309421,2020-10-20 14:35:58 -0700,2020-10-20 16:41:07 -0700,"firefox message ""a web page is slowing down your browser","<p>Why am i getting the message, how can i fix whatever it's complaining about - any why does searching on the phrase in quotes yield so many hits here? </p>",desktop;fix-problems;windows-10;firefox-810;,firefox,fix-problems,en-US,1359860;,ldecola
1309420,2020-10-20 14:31:37 -0700,2020-10-20 14:31:37 -0700,revert site add-on,<p>revert site add-on for facebook not working.....is there a reason for that or do you want money??  Which I have none of  :( :( </p>,desktop;other;windows-10;firefox-810;,firefox,other,en-US,"",grandamp
